Burgers,Meat_yn,Veggie,Vegan,Legume_yn,Gourmet_yn,Classical,Breakfast,Lunch/Dinner,Beef,Chicken,Pork,Turkey,link,photo_link
Black Bean Burgers,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,https://hurrythefoodup.com/black-bean-burgers/,https://hurrythefoodup.com/wp-content/uploads/2018/05/Black-Bean-Burgers-20.jpg
Crispy Halloumi Burger,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,https://scrummylane.com/crispy-halloumi-burgers/,https://scrummylane.com/wp-content/uploads/2018/02/halloumi_burgers_4.jpg
Shiitake Burger with Spicy Aioli,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,https://veggiechick.com/skinny-shiitake-black-bean-burgers-w-spicy-aioli/,https://veggiechick.com/wp-content/uploads/2019/08/Shiitake-Burgers-with-Spicy-Aioli-2-683x1024.jpg
Veggie Breakfast Burger,-1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,https://thefeedfeed.com/food_swings/veggie-breakfast-burger,https://data.thefeedfeed.com/recommended/post_3471218.webp
Curry Roasted Eggplant Hummus Burgers,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,https://www.runningtothekitchen.com/curry-roasted-eggplant-hummus-burgers/,https://www.runningtothekitchen.com/wp-content/uploads/2015/06/Curry-Roasted-Eggplant-Hummus-Burgers-1.jpg.webp
Quinoa Burgers,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,https://hurrythefoodup.com/quinoa-burgers/,https://hurrythefoodup.com/wp-content/uploads/2019/03/quinoa-burger-13-of-13.jpg.webp
Black Bean Burgers,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,https://hurrythefoodup.com/black-bean-burgers/,https://hurrythefoodup.com/wp-content/uploads/2018/05/Black-Bean-Burgers-20.jpg
Tex-Mex Vegan Chickpea Burger,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,https://myquietkitchen.com/vegan-chickpea-burgers/,https://myquietkitchen.com/wp-content/uploads/2021/02/Healthy-Vegan-Chickpea-Burgers.jpg
Sweet Potato and Lentil Burger,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,http://thinlyspread.co.uk/green-lentil-burgers-sweet-pepper-sauce/,https://thinlyspread.co.uk/wp-content/uploads/2017/02/Green-Lentil-and-Sweet-Potato-Burgers-4.jpg
" Vegan Black Lentil, Pistachio and Shiitake Mushroom Burger",-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,https://olivesfordinner.com/2012/05/black-lentil-pistachio-and-shiitake.html,https://farm9.staticflickr.com/8144/7289963524_945a2a56b9.jpg
